NALib Testfile
--------------

This is a testfile
to show the capabilities
of ASCII file handling
in NALib.

You will not find
any useful information
in this file.

Except maybe the
testemonial of a
boring, rainy day
where the author
had nothing else
to do than writing
a long text just
to create a file
for testing the
capabilities of
his so beloved
code collection.

Now, this file goes on
for quite some lines.
It shall be a large
enough so that the
buffers are not
sufficiently large
to hold the whole file
and therefore the
complete algorithm
must take effect.

To break things up
a little, we introduce
some numbers. Random
numbers of course.
The have nothing to do
with the bank account
of the author, I promise.
Nothing, whatsoever.
Not even the secret
password or the bribery
of the company behind
all this which shall
not be named.

Maybe if you look closely
at the first digits, create
a checksum of it, subtract 42
and write it out in Wingdings
you may find a hidden message.
Of mysterious content of course.
Noone would ever find out
what the message actually means.

Unless, you create an mp3 file,
put it onto vinyl and scratch
it backwards. While dancing naked.
In public. With a police officer
wearing a yellow hat.

By the way, the numbers are from random.org.

-----------
1	100	39	72	25
59	55	9	31	30
35	64	14	47	93
53	43	17	51	5
20	54	33	30	80
53	44	5	74	4
25	59	17	6	52
29	19	37	36	69
99	17	79	67	89
80	74	54	49	82
45	26	23	31	46
61	84	69	76	4
30	90	65	40	12
91	29	48	1	49
78	67	49	80	99
69	66	39	52	74
79	4	66	84	15
63	51	45	19	26
37	68	41	65	47
4	41	80	30	61
92	76	58	25	11
6	26	81	5	57
53	95	73	58	74
36	61	55	11	80
3	34	64	84	66
53	43	27	81	21
27	27	61	11	16
32	87	93	76	35
10	69	25	75	2
3	88	22	75	63
98	56	59	43	42
77	34	43	95	17
7	42	94	81	88
5	57	99	97	82
49	42	50	89	89
20	28	16	15	54
90	97	22	6	74
81	14	10	87	49
100	31	54	20	93
39	9	59	15	4
25	75	98	83	82
12	99	37	9	69
99	65	9	36	90
10	87	96	62	24
39	65	12	54	48
5	41	16	16	51
55	96	71	22	11
82	80	64	47	49
78	18	51	89	65
45	2	90	41	2
4	36	77	57	93
32	45	65	65	10
54	9	24	63	51
31	36	43	10	10
99	90	61	38	90
2	92	26	91	38
89	40	44	80	99
88	80	4	67	49
53	50	65	66	95
83	3	48	78	17
48	28	67	74	45
80	100	35	32	72
5	34	10	49	4
9	15	17	69	45
31	83	38	62	71
62	36	45	61	7
24	44	25	45	16
12	22	25	26	51
22	44	61	23	42
38	23	97	21	20
19	5	84	81	48
89	15	63	34	97
26	99	84	64	68
78	20	39	72	46
73	72	53	19	84
72	21	43	42	79
19	98	49	47	26
13	38	23	70	66
11	31	58	78	74
53	2	94	24	46
67	51	77	71	76
63	42	66	12	85
90	47	34	79	73
14	79	68	81	81
59	37	19	44	13
49	94	2	69	19
90	70	51	17	55
96	79	66	98	84
72	19	55	16	46
57	7	12	71	40
61	38	85	6	8
86	88	48	64	18
95	59	73	22	65
37	18	48	30	45
50	67	19	82	64
3	41	86	64	77
74	30	26	18	14
58	42	51	91	25
62	94	47	61	1
63	26	63	74	74
